Diamond bakriminel bolts,1190,1190,1190,1190,1190,1190,1238,1238,1238,1238,1238,1238,1238,1238,1238,1238,1238,1238,1238,1238,1238,1238,1238,1238,1238,1238,1238,1238,1238,1238,1238,1238,1238,1238,1289,1289,1289,1289,1289,1289,1289,1289,1289,1289,1289,1289,1289,1289,1289,1289,1289,1289,1289,1289,1289,1289,1289,1289,1289,1289,1343,1343,1343,1343,1343,1343,1343,1343,1343,1343,1343,1343,1343,1343,1343,1343,1343,1343,1343,1343,1343,1343,1343,1343,1343,1343,1343,1343,1343,1343,1343,1343,1401,1401,1401,1401,1401,1401,1401,1401,1401,1401,1401,1401,1401,1401,1401,1401,1401,1401,1401,1401,1401,1401,1401,1401,1401,1401,1401,1401,1401,1401,1401,1401,1401,1401,1401,1401,1401,1456,1456,1456,1456,1456,1456,1456,1456,1456,1456,1456,1456,1456,1456,1456,1456,1456,1456,1456,1456,1456,1456,1456,1456,1456,1456,1456,1456,1456,1456,1456,1456,1456,1456,1456,1456,1456,1456,1456,1456,1456,1456,1456,1503,1503,1503,1503,1503,1503,1503,1503
Diamond bakriminel bolts (e),3046,3046,3010,3010,3010,3010,2895,2895,2895,2766,2766,2766,2715,2715,2715,2755,2755,2755,2755,2839,2839,2839,2901,2901,2872,2872,2872,2911,2911,2911,2957,2957,2957,2904,2904,2904,2760,2760,2760,2697,2697,2697,2692,2692,2731,2731,2731,2798,2798,2798,2863,2863,2951,2951,2904,2904,2937,2937,2950,2950,2952,2952,2952,2920,2920,2920,2891,2891,2891,2870,2870,2870,2830,2830,2830,2815,2815,2815,2813,2813,2813,2775,2775,2809,2809,2809,2869,2869,2869,2916,2916,2916,2929,2929,2923,2923,2923,2849,2849,2810,2810,2810,2769,2769,2769,2725,2725,2723,2723,2723,2703,2703,2703,2714,2714,2714,2681,2681,2681,2626,2626,2626,2550,2550,2550,2544,2544,2544,2574,2574,2574,2533,2533,2533,2531,2531,2531,2531,2488,2488,2488,2441,2441,2441,2441,2401,2401,2401,2286,2286,2286,2219,2219,2219,2219,2183,2183,2183,2183,2196,2196,2196,2196,2233,2233,2233,2233,2143,2143,2143,2143,2035,2035,2035,2024,2024,2024,2024,2058,2058
Diamond bolts,266,265,265,265,254,254,254,262,262,270,270,270,274,274,274,281,281,281,281,289,289,289,291,291,298,298,298,293,293,293,296,296,296,299,299,299,295,295,295,294,294,294,290,290,290,290,290,290,288,288,288,288,287,287,287,290,290,290,290,290,290,282,282,282,282,279,279,279,279,273,273,273,273,269,269,269,269,260,260,260,250,250,250,239,239,239,229,229,229,225,225,225,225,226,226,226,219,219,219,219,214,214,214,214,214,210,210,210,210,209,209,209,209,206,206,206,206,206,202,202,202,202,199,199,199,199,199,196,196,196,196,196,190,190,190,190,194,194,194,194,199,199,199,199,202,202,202,202,205,205,205,205,205,207,207,207,207,205,205,205,205,205,205,200,200,200,200,199,199,199,199,199,199,199,199,199,199,199,203,203
Diamond bolts (e),402,408,408,408,407,407,407,397,397,404,404,404,399,399,396,396,394,394,393,393,403,403,403,400,400,405,405,403,403,411,411,405,405,405,399,399,399,402,402,406,406,406,396,396,386,386,386,387,387,396,396,396,395,395,395,391,391,391,388,388,388,392,392,391,391,391,394,394,394,388,388,388,383,383,383,383,383,387,387,387,384,384,384,389,389,389,393,393,393,386,386,369,369,369,367,367,367,378,378,384,384,384,381,381,381,381,369,369,369,372,372,372,366,366,366,369,369,369,369,361,361,361,363,363,363,361,361,361,358,358,358,358,358,358,356,356,356,356,350,350,350,349,349,349,349,344,344,344,338,338,338,337,337,337,337,332,332,332,328,328,328,330,330,330,330,330,330,330,330,330,325,325,325,328,328,328,329,329,329,329
Dragon bolts,842,819,819,819,819,819,822,822,822,822,832,832,832,832,832,847,847,847,847,847,860,860,860,860,860,881,881,881,881,879,879,879,879,879,873,873,873,873,873,862,862,862,862,862,822,822,822,786,786,786,786,786,752,752,752,752,718,718,718,685,685,685,652,652,652,621,621,621,593,593,593,566,566,541,541,541,518,518,518,496,496,476,476,476,476,455,455,455,436,436,418,418,418,399,399,386,386,386,381,381,381,381,367,367,367,367,367,351,351,351,351,341,341,341,341,341,345,345,345,345,345,345,353,353,353,353,353,353,361,361,361,361,361,361,373,373,373,373,373,373,390,390,390,390,390,390,405,405,405,405,405,405,406,406,406,406,406,406,397,397,397,397,397,397,385,385,385,385,385,385,368,368,368,368,368,358,358,358,358,358
Dragon bolts (e),323,323,327,327,325,325,326,328,325,327,322,322,320,321,321,320,320,322,322,328,333,333,328,329,333,333,331,334,334,333,333,334,334,332,332,332,332,332,330,334,334,331,329,329,331,324,318,318,311,311,307,307,297,297,306,318,318,321,322,325,325,320,320,322,322,321,321,323,323,324,324,320,322,323,323,325,322,325,325,321,324,324,319,319,319,319,319,319,319,320,320,321,321,319,322,322,320,320,321,318,318,318,320,320,322,322,320,322,320,320,323,322,322,319,321,321,321,320,320,320,320,323,324,324,327,323,323,322,322,322,322,322,327,327,316,320,320,316,303,303,313,311,311,316,316,320,320,322,322,327,328,328,326,326,325,325,326,326,325,327,327,322,322,310,300,300,305,314,314,319,319,323,323,326,326,324,324,325,326,326
Dragonstone bakriminel bolts,1777,1777,1820,1820,1820,1820,1820,1820,1820,1820,1820,1820,1820,1820,1820,1820,1820,1820,1820,1820,1820,1820,1820,1820,1820,1820,1820,1820,1820,1820,1820,1820,1820,1820,1820,1820,1820,1820,1820,1820,1820,1820,1883,1883,1883,1883,1883,1883,1883,1883,1883,1883,1883,1883,1883,1883,1883,1883,1883,1883,1883,1883,1883,1883,1883,1883,1883,1883,1883,1883,1883,1883,1883,1883,1883,1883,1883,1883,1883,1883,1883,1883,1883,1883,1883,1950,1950,1950,1950,1950,1950,1950,1950,1950,1950,1950,1950,1950,1950,1950,1950,1950,1950,1950,1950,1950,1950,1950,1950,1950,1950,1950,1950,1950,1950,1950,1950,1950,1950,1950,1950,1950,1950,1950,1950,1950,1950,1950,1950,1950,1950,1950,1950,1950,1950,1950,1950,1950,1950,1950,1950,1950,1950,1950,1950,1950,1981,1981,1981,1981,1981,1981,1981,1981,1981,1981,1981,1981,1981,1981,1981,1981,1981,1981,1981,1981,1981,1981,1981,1981,1981,1981,1981,1981,1981,1981,1981,1981,1981,1981
Dragonstone bakriminel bolts (e),2220,2220,2220,2220,2220,2220,2220,2220,2318,2318,2318,2318,2318,2318,2318,2318,2318,2318,2318,2318,2318,2423,2423,2423,2423,2423,2423,2423,2423,2423,2423,2423,2423,2423,2524,2524,2524,2524,2524,2524,2524,2524,2524,2524,2635,2635,2635,2635,2635,2635,2635,2635,2635,2635,2713,2713,2713,2713,2713,2713,2713,2713,2713,2713,2713,2789,2789,2789,2789,2789,2789,2789,2789,2789,2789,2789,2789,2789,2789,2896,2896,2896,2896,2896,2896,2896,2896,2896,2896,2896,2896,2920,2920,2920,2920,2920,2920,2920,2920,2920,2920,2920,2887,2887,2887,2887,2887,2887,2887,2887,2887,2887,2887,2887,2811,2811,2811,2811,2811,2811,2811,2811,2811,2811,2811,2811,2760,2760,2760,2760,2760,2760,2760,2760,2760,2760,2760,2760,2760,2672,2672,2672,2672,2672,2672,2672,2672,2672,2672,2672,2672,2612,2612,2612,2612,2612,2612,2612,2612,2612,2612,2612,2612,2612,2612,2617,2617,2617,2617,2617,2617,2617,2617,2617,2617,2617,2617,2617,2617,2540
Emerald bakriminel bolts,646,646,646,646,646,646,646,646,646,673,673,673,673,673,673,673,673,673,673,673,673,673,673,673,673,673,673,673,673,673,673,673,673,673,673,673,673,673,673,673,673,673,673,673,673,673,673,673,673,673,673,673,673,673,673,673,673,673,673,673,673,673,673,673,673,673,673,673,673,673,673,673,673,673,673,673,702,702,702,702,702,702,702,702,702,702,702,702,702,702,702,702,702,702,702,702,702,702,702,702,702,702,702,702,702,702,702,702,702,702,702,702,702,702,702,702,702,702,702,702,702,702,702,702,702,702,702,702,702,702,702,702,702,702,702,702,702,702,702,702,702,702,702,702,702,702,702,702,702,702,702,702,702,702,702,702,702,702,702,702,702,702,702,702,702,723,723,723,723,723,723,723,723,723,723,723,723,723,723,723
Emerald bakriminel bolts (e),970,970,970,970,970,970,1010,1010,1010,1010,1010,1010,1010,1010,1010,1010,1010,1010,1010,1010,1010,1010,1010,1010,1010,1010,1010,1010,1010,1053,1053,1053,1053,1053,1053,1053,1053,1053,1053,1053,1053,1053,1053,1053,1053,1053,1053,1053,1053,1053,1053,1093,1093,1093,1093,1093,1093,1093,1093,1093,1093,1093,1093,1093,1093,1093,1093,1093,1093,1093,1093,1093,1093,1141,1141,1141,1141,1141,1141,1141,1141,1141,1141,1141,1141,1141,1141,1141,1141,1141,1141,1141,1141,1141,1141,1141,1141,1141,1141,1141,1141,1141,1183,1183,1183,1183,1183,1183,1183,1183,1183,1183,1183,1183,1183,1183,1183,1183,1183,1183,1183,1183,1183,1183,1183,1183,1183,1183,1183,1183,1183,1183,1231,1231,1231,1231,1231,1231,1231,1231,1231,1231,1231,1231,1231,1231,1231,1231,1231,1231,1231,1231,1231,1231,1231,1231,1231,1231,1231,1231,1231,1231,1231,1231,1231,1231,1231,1231,1231,1231,1231,1231,1266,1266,1266,1266,1266,1266,1266,1266
Emerald bolts,192,192,196,196,196,196,196,192,192,192,192,192,191,191,191,191,191,185,185,185,185,185,183,183,183,183,188,188,188,188,188,191,191,191,191,191,191,191,186,186,186,186,186,186,181,181,181,181,181,174,174,174,174,174,174,171,171,171,171,171,171,171,171,171,171,171,171,171,171,168,168,168,168,168,168,168,168,163,163,163,163,163,163,163,156,156,156,156,156,156,156,150,150,150,150,150,150,150,144,144,144,144,144,144,144,137,137,137,137,137,137,132,132,132,132,132,132,132,132,132,126,126,126,126,126,126,126,126,120,120,120,120,120,120,120,120,115,115,115,115,115,115,115,115,115,110,110,110,110,110,110,110,110,105,105,105,105,105,105,105,105,105,105,101,101,101,101,101,101,101,101,101,101,105,105,105,105,105,105,105
Emerald bolts (e),278,278,278,278,278,278,278,278,278,278,276,276,276,276,276,276,276,276,276,276,276,276,276,276,276,274,274,274,274,274,274,274,274,271,271,271,271,271,271,271,271,268,268,268,268,268,268,268,268,268,263,263,263,263,263,263,263,263,263,264,264,264,264,264,264,264,264,264,264,259,259,259,259,259,259,259,259,259,259,259,254,254,254,254,254,254,254,254,254,254,254,247,247,247,247,247,247,247,247,247,247,237,237,237,237,237,237,237,237,237,226,226,226,226,226,226,226,226,226,226,216,216,216,216,216,216,216,216,216,216,216,211,211,211,211,211,211,211,211,211,211,211,211,211,203,203,203,203,203,203,203,203,203,203,203,203,203,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,194,194,194,194,194,194,194,194
Hydrix bakriminel bolts,10779,10779,10779,10779,10779,10779,10779,10779,10779,10779,10779,10779,10779,10779,10779,10779,10779,10779,10779,10779,10779,10779,10779,10779,10779,10779,10779,10779,10779,10779,10779,10779,10779,10779,10904,10904,10904,10904,10904,10904,10904,10904,10904,10904,10904,10904,10904,10904,10904,10904,10904,10904,10904,10904,10904,10904,10904,10904,10904,10904,10904,10904,10904,10904,10904,10904,10904,10904,10904,10904,10904,10904,10904,10904,10904,10904,10904,10904,10904,11107,11107,11107,11107,11107,11107,11107,11107,11107,11107,11107,11107,11107,11107,11107,11107,11107,11107,11107,11107,11107,11107,11107,11107,11107,11107,11107,11107,11107,11107,11107,11107,11107,11107,11107,11107,11107,11107,11107,11107,11107,11107,11107,11107,11107,11107,11107,11107,11107,11107,11107,11107,11107,11107,11107,11107,11107,11107,11107,11107,11107,11107,11107,11173,11173,11173,11173,11173,11173,11173,11173,11173,11173,11173,11173,11173,11173,11173,11173,11173,11173,11173,11173,11173,11173,11173,11173,11173,11173,11173,11173,11173,11173,11173,11173,11173,11173,11173,11173,11173,11173
Hydrix bakriminel bolts (e),11191,11191,11191,11191,11191,11191,11191,11191,11191,10953,10953,10953,10953,10953,10953,10953,10953,10953,10953,10953,10953,10953,10953,10919,10919,10919,10919,10919,10919,10919,10919,10919,10919,10919,10919,11167,11167,11167,11167,11167,11167,11167,11167,11167,11167,11249,11249,11249,11249,11249,11249,11249,11249,11249,11249,11249,11642,11642,11642,11642,11642,11642,11642,11642,11642,11642,11642,12138,12138,12138,12138,12138,12138,12138,12138,12138,12138,12138,12138,12138,12138,12290,12290,12290,12290,12290,12290,12290,12290,12290,12290,12290,12290,12011,12011,12011,12011,12011,12011,12011,12011,12011,12011,12011,12195,12195,12195,12195,12195,12195,12195,12195,12195,12195,12195,12195,12264,12264,12264,12264,12264,12264,12264,12264,12264,12264,12264,12264,12264,12178,12178,12178,12178,12178,12178,12178,12178,12178,12178,12178,12178,12178,12178,12256,12256,12256,12256,12256,12256,12256,12256,12256,12256,12256,12256,12256,12256,12041,12041,12041,12041,12041,12041,12041,12041,12041,12041,12041,12041,12041,12041,11811,11811,11811,11811,11811,11811,11811,11811,11811
Iron bolts,36,36,36,36,36,36,35,35,35,35,35,35,34,34,34,34,34,33,33,32,32,32,32,33,33,33,33,33,34,34,34,35,35,35,34,34,34,33,33,32,32,32,32,32,32,33,33,33,33,32,32,32,32,32,34,34,33,33,35,35,36,36,36,35,35,36,36,36,36,36,36,36,37,37,38,38,38,38,38,38,38,38,38,38,38,38,38,38,39,39,39,39,39,39,39,39,39,40,40,40,40,40,39,39,39,39,39,38,38,38,38,38,38,39,39,39,38,38,39,39,39,40,40,39,39,39,40,40,40,41,41,41,41,41,41,41,41,41,40,40,40,40,40,40,40,40,40,40,40,40,41,41,41,40,40,40,42,42,42,43,43,43,43,42,42,41,41,41,40,40,40,41,41,41,43,43,43,45,45,45
Jade bakriminel bolts,431,431,431,431,431,431,431,431,431,431,431,431,431,431,431,431,431,431,431,431,431,431,431,431,431,431,431,431,431,431,431,431,431,431,431,431,431,431,431,431,431,431,431,431,431,431,431,431,431,431,431,431,431,431,431,431,431,449,449,449,449,449,449,449,449,449,449,449,449,449,449,449,449,449,449,449,449,449,449,449,449,449,449,449,449,449,449,449,449,449,449,449,449,449,449,449,449,449,449,449,449,449,449,449,449,449,449,449,449,449,449,449,449,449,449,449,449,449,449,449,449,449,449,449,449,449,449,449,449,449,449,449,449,449,449,449,449,449,467,467,467,467,467,467,467,467,467,467,467,467,467,467,467,467,467,467,467,467,467,467,467,467,467,467,467,467,467,467,467,467,467,467,467,467,467,467,467,467,467,467
Jade bakriminel bolts (e),487,487,487,487,487,487,487,487,487,487,487,487,487,487,487,487,487,487,487,487,487,487,507,507,507,507,507,507,507,507,507,507,507,507,507,507,507,507,507,507,507,507,507,507,507,507,507,530,530,530,530,530,530,530,530,530,530,530,530,530,530,530,530,530,530,530,530,530,530,530,530,530,530,530,552,552,552,552,552,552,552,552,552,552,552,552,552,552,552,552,552,552,552,552,552,552,552,552,552,552,552,552,552,552,552,552,552,552,552,552,552,575,575,575,575,575,575,575,575,575,575,575,575,575,575,575,575,575,575,575,575,575,575,575,575,575,575,575,575,575,575,575,575,575,575,575,575,575,575,598,598,598,598,598,598,598,598,598,598,598,598,598,598,598,598,598,598,598,598,598,598,598,598,598,598,598,598,598,598,598
Mithril bolts,97,97,96,96,95,95,97,97,100,102,102,102,102,98,98,97,97,96,96,94,92,92,91,91,93,93,93,93,92,92,92,93,93,93,90,90,89,89,88,88,87,87,86,86,85,85,84,84,83,83,81,81,79,79,79,79,77,77,75,75,72,72,70,70,69,69,68,68,68,68,68,68,67,67,69,69,69,69,69,69,67,67,65,65,65,68,68,69,69,71,71,70,70,70,71,71,74,74,74,74,74,74,74,74,74,76,76,75,75,75,73,73,73,72,72,72,71,71,71,72,72,72,72,73,73,73,74,74,74,75,75,75,76,76,76,76,76,76,76,76,76,75,75,75,74,74,74,75,75,75,76,76,76,79,79,79,78,78,78,76,76,76,77,77,78,78,78,79,79,79,79,79,79,79,79,78,78,78,79,79
Onyx bakriminel bolts,8980,8980,8980,8980,8980,8980,8980,8980,8980,8980,8980,8980,8980,8980,8980,8980,8980,8980,8980,8980,8980,8980,8980,8980,8980,8980,8980,8980,8980,8980,8980,8980,8980,8980,8980,8980,8980,8980,8980,8957,8957,8957,8957,8957,8957,8957,8957,8957,8957,8957,8957,8957,8957,8957,8957,8957,8957,8957,8957,8957,8957,8957,8957,8957,8957,8957,8957,8957,8957,8957,8957,8957,8957,8957,8957,8957,8957,8957,8957,8957,8957,8957,8957,8957,8957,9170,9170,9170,9170,9170,9170,9170,9170,9170,9170,9170,9170,9170,9170,9170,9170,9170,9170,9170,9170,9170,9170,9170,9170,9170,9170,9170,9170,9170,9170,9170,9170,9170,9170,9170,9170,9170,9170,9170,9170,9170,9170,9170,9170,9170,9170,9170,9170,9170,9170,9170,9170,9170,9170,9170,9170,9237,9237,9237,9237,9237,9237,9237,9237,9237,9237,9237,9237,9237,9237,9237,9237,9237,9237,9237,9237,9237,9237,9237,9237,9237,9237,9237,9237,9237,9237,9237,9237,9237,9237,9237,9237,9237,9237,9237
Onyx bakriminel bolts (e),9764,9764,9764,9764,9651,9651,9651,9651,9651,9651,9522,9522,9522,9522,9522,9522,9522,9522,9522,9342,9342,9342,9342,9342,9342,9342,9135,9135,9135,9135,9135,9135,9135,9135,9077,9077,9077,9077,9077,9077,9077,9206,9206,9206,9206,9206,9206,9288,9288,9288,9288,9288,9288,9288,9345,9345,9345,9345,9345,9345,9672,9672,9672,9672,9672,9672,9672,10007,10007,10007,10007,10007,10007,10007,10007,9903,9903,9903,9903,9903,9903,9903,9903,10022,10022,10022,10022,10022,10022,10022,10085,10085,10085,10085,10085,10085,10085,10074,10074,10074,10074,10074,10074,10074,10010,10010,10010,10010,10010,10010,10010,9854,9854,9854,9854,9854,9854,9854,9854,9844,9844,9844,9844,9844,9844,9844,9844,9869,9869,9869,9869,9869,9869,9869,9869,9779,9779,9779,9779,9779,9779,9779,9779,9779,9779,9530,9530,9530,9530,9530,9530,9530,9530,9530,9327,9327,9327,9327,9327,9327,9327,9327,9327,9042,9042,9042,9042,9042,9042,9042,9042,9042,9042,8913,8913,8913,8913,8913,8913,8913
Onyx bolts,7972,7957,7948,7948,7948,7965,7965,7980,7980,7957,7957,7957,7940,7940,7935,7935,7932,7932,7932,7917,7917,7889,7889,7871,7871,7865,7865,7865,7865,7895,7895,7895,7895,7895,7886,7886,7895,7895,7917,7917,7920,7920,7895,7895,7857,7857,7869,7869,7891,7891,7890,7890,7885,7885,7902,7902,7902,7902,7923,7923,7927,7927,7927,7945,7945,7977,7977,7980,7980,7973,7973,7973,7987,7987,7998,7998,8003,8003,8003,7996,8003,8003,8003,8027,8027,7995,7995,7993,7993,7983,7983,7949,7949,7949,7939,7939,7939,7947,7947,7943,7943,7943,7924,7924,7924,7940,7940,7990,7990,7990,7995,7995,7995,7990,7990,7990,7889,7889,7822,7822,7822,7877,7877,7894,7894,7894,7892,7892,7892,7908,7908,7908,7915,7915,7915,7925,7925,7925,7937,7937,7937,7936,7936,7936,7963,7963,7906,7906,7942,7942,7960,7960,7960,7983,7983,7983,7983,7983,7983,7988,7988,7988,7999,7999,7994,7994,7994,8024,8024,8024,8029,8029,8029,8029,8029,8036,8036,8036,8029,8029
