Carrallanger teleport,3013,3013,3013,3013,3013,3013,3013,3013,3013,3013,3013,3013,3013,3013,3013,3013,3013,3013,3013,3013,3013,3013,3013,3013,3013,3013,3013,3013,3013,3013,3013,3013,3013,3013,3013,3013,3013,3013,3013,3013,3013,3013,3013,3013,3013,3013,3013,3013,3013,3013,3013,3013,3013,3013,3013,3013,3013,3013,3013,3013,3013,3013,3013,3013,3013,3013,3013,3013,3013,3013,3013,3013,3078,3078,3078,3078,3078,3078,3078,3078,3078,3078,3078,3078,3078,3078,3078,3078,3078,3078,3078,3078,3078,3078,3078,3078,3078,3078,3078,3078,3078,3078,3078,3078,3078,3078,3078,3078,3078,3078,3078,3078,3078,3078,3078,3078,3078,3078,3078,3078,3078,3078,3078,3078,3078,3078,3078,3078,3078,3078,3078,3078,3078,3078,3078,3078,3078,3078,3078,3078,3078,3078,3078,3078,3078,3078,3078,3078,3078,3078,3078,3078,3078,3078,3078,3078,3078,3078,3078,3078,3078,3078,3078,3078,3078,3078,3078,3078,3078,3078,3078,3078,3078,3078,3078,3078,3078,3078,3078,3078
Chaos rune,100,99,99,99,100,102,100,100,99,99,99,99,98,99,100,100,97,99,100,100,103,106,111,113,114,115,115,115,113,111,111,110,108,107,105,104,104,102,102,101,99,97,97,93,94,95,96,98,100,100,101,100,101,100,101,102,101,102,103,102,102,102,101,101,100,100,99,100,98,99,97,98,98,98,97,99,99,98,98,98,98,97,97,96,91,91,89,88,88,87,88,90,92,92,93,94,95,97,97,98,100,101,102,104,105,105,105,104,104,104,104,104,101,102,102,106,107,109,109,107,109,112,113,116,115,116,117,119,119,119,121,123,121,121,123,124,123,122,123,126,129,130,126,128,129,128,130,131,130,132,134,134,136,138,138,136,134,133,134,133,132,127,121,118,118,120,121,121,121,119,120,119,119,117,118,118,120,120,120,122
Clocktower Teleport,250,250,250,250,261,261,261,264,264,264,264,264,265,265,265,269,269,269,269,267,267,267,267,256,256,256,255,255,255,263,263,263,263,263,265,265,265,265,265,262,262,262,262,255,255,255,257,257,257,257,253,253,253,253,254,254,254,257,257,255,255,255,255,257,257,257,257,258,258,258,258,256,256,256,251,251,251,254,254,254,254,254,254,256,256,256,260,260,260,268,268,268,268,272,272,272,272,286,286,286,286,277,277,277,269,269,269,269,278,278,278,278,284,284,284,284,284,284,296,296,296,296,309,309,309,309,309,315,315,315,315,321,321,321,321,325,325,325,325,327,327,327,327,327,326,326,326,322,322,322,312,312,312,312,312,307,307,307,307,307,310,310,310,310,310,315,315,315,315,315,319,319,319,319,319,320,320,320,308,308
Cosmic rune,448,443,425,411,411,415,406,407,402,400,392,394,392,393,389,397,396,399,404,406,404,404,413,416,411,404,399,401,406,411,417,404,394,384,379,381,391,406,418,428,441,451,460,456,445,430,423,429,439,444,445,449,442,450,446,438,427,418,412,410,408,405,402,401,398,403,404,403,404,402,402,397,401,415,429,433,426,424,406,398,392,390,402,407,417,423,418,412,419,425,430,423,426,419,415,416,412,414,414,425,422,418,418,426,425,427,422,416,410,402,407,401,404,408,406,414,409,412,420,430,442,448,460,463,460,461,461,459,458,451,441,428,423,421,414,409,409,408,419,433,428,431,449,467,476,489,480,473,469,467,458,456,455,451,440,430,418,405,397,390,391,403,414,408,404,406,415,417,420,417,417,414,409,414,418,414,414,415,412,409
Dagannoth Kings teleport,13656,13610,13610,13610,13610,13739,13739,13739,13739,14422,14422,14422,14422,14422,15099,15099,15099,15099,15099,15843,15843,15843,15843,15843,16482,16482,16482,16482,16482,16794,16794,16794,16794,16794,17047,17047,17047,17047,17047,17530,17530,17530,17530,18398,18398,18398,18398,19060,19060,19060,19060,19144,19144,19144,19144,18327,18327,18327,18327,18598,18598,18598,18598,18309,18309,18309,18309,17970,17970,17970,17970,17970,17730,17730,17730,17730,17276,17276,17276,17276,17276,16616,16616,16616,16616,16012,16012,16012,16012,16012,16407,16407,16407,16407,16287,16287,16287,16287,16287,15806,15806,15806,15806,15806,15320,15320,15320,15320,14624,14624,14624,14624,14624,13892,13892,13892,13892,13825,13825,13825,13825,13825,13651,13651,13651,13651,13651,13866,13866,13866,13866,13866,14139,14139,14139,14139,14139,14074,14074,14074,14074,14074,14288,14288,14288,14288,14288,14063,14063,14063,14063,13977,13977,13977,13977,13977,13306,13306,13306,13306,13306,12697,12697,12697,12697,12697,12611,12611,12611,12611,12611,12140,12140,12140,12140,12140,11934,11934,11934,11934
Dareeyak teleport,2199,2199,2199,2199,2199,2199,2199,2199,2199,2199,2199,2199,2199,2199,2199,2199,2199,2199,2199,2199,2199,2199,2199,2199,2199,2199,2199,2199,2199,2199,2199,2199,2199,2199,2199,2199,2199,2199,2199,2199,2199,2199,2199,2199,2199,2199,2199,2199,2199,2199,2199,2199,2199,2199,2199,2199,2199,2199,2199,2199,2199,2199,2199,2199,2199,2199,2199,2199,2199,2199,2199,2199,2199,2199,2199,2199,2199,2199,2199,2199,2199,2199,2199,2199,2199,2199,2199,2199,2199,2199,2199,2199,2199,2199,2199,2199,2199,2199,2199,2199,2199,2199,2199,2199,2199,2199,2199,2199,2199,2199,2199,2199,2199,2199,2199,2199,2199,2199,2199,2199,2199,2199,2199,2199,2199,2199,2199,2199,2199,2199,2199,2199,2199,2199,2199,2199,2199,2199,2199,2199,2199,2199,2199,2199,2199,2199,2199,2199,2199,2199,2199,2199,2199,2199,2199,2199,2199,2199,2199,2199,2199,2199,2199,2199,2199,2199,2199,2199,2199,2199,2199,2199,2199,2199,2199,2199,2199,2269,2269,2269
Death rune,135,135,134,134,134,134,133,133,132,133,132,133,132,132,129,129,128,129,129,130,130,131,130,128,129,130,129,129,130,131,131,131,130,130,130,128,127,127,128,127,127,126,126,122,120,115,110,106,109,113,116,118,118,120,120,118,114,113,111,110,111,112,112,111,114,115,115,115,112,114,111,114,115,118,119,118,116,113,113,114,114,114,114,118,119,119,120,121,120,119,117,117,115,114,113,113,115,115,114,115,116,117,118,121,122,122,121,120,119,117,117,116,113,115,116,117,117,115,115,115,114,113,115,116,117,116,114,113,114,113,114,116,118,119,119,119,119,115,113,112,111,111,111,112,112,114,116,117,117,117,117,115,113,110,111,113,115,118,119,120,120,121,124,122,120,119,119,121,124,126,125,127,125,120,121,120,118,120,119,120
Dust rune,597,597,575,575,575,575,575,566,566,566,566,566,566,581,581,581,581,581,594,594,594,594,594,600,600,600,600,600,613,613,613,613,613,613,638,638,638,638,638,638,652,652,652,680,680,680,680,680,710,710,710,710,710,710,729,729,729,729,729,729,749,749,749,749,749,749,758,758,758,758,758,767,767,767,767,767,782,782,782,782,782,785,785,785,785,785,767,767,767,767,767,767,732,732,732,732,696,696,696,695,695,695,695,699,699,699,699,699,699,725,725,725,725,725,725,758,758,758,758,777,777,777,777,777,777,777,771,771,771,771,771,775,775,775,775,775,769,769,769,769,769,769,769,776,776,776,776,787,787,787,787,787,787,787,787,767,767,767,767,767,767,746,746,746,746,747,747,747,747,747,747,779,779,779,779,779,779,779,779,802
Earth rune,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,15,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,19,19,19,19,19,19,19,19,20,20,20,20,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,20
Enchant diamond,384,384,384,384,384,384,384,384,384,384,384,384,384,384,384,384,384,384,384,384,384,384,384,384,384,384,384,384,384,384,384,384,384,384,384,384,384,384,384,384,384,384,384,384,384,384,384,384,384,384,384,384,384,384,384,384,384,384,384,384,384,384,384,384,384,384,384,384,384,384,384,384,384,384,384,384,384,384,384,384,384,384,384,384,384,384,384,384,384,384,384,384,384,384,384,384,384,384,384,384,384,384,384,384,384,384,384,384,384,384,395,395,395,395,395,395,395,395,395,395,395,395,395,395,395,395,395,395,395,395,395,395,395,395,395,395,395,395,395,395,395,395,395,395,395,395,395,395,395,395,395,395,395,395,395,395,395,395,395,395,395,395,395,395,395,395,395,395,395,395,395,395,395,395,395,395,395,395,395,395
Enchant dragonstn.,518,518,518,518,518,518,518,518,518,518,518,518,518,518,518,518,518,518,518,518,518,518,518,518,518,518,518,518,518,518,518,518,518,518,518,518,518,518,518,518,518,518,518,518,518,518,518,518,518,518,518,518,530,530,530,530,530,530,530,530,530,530,530,530,530,530,530,530,530,530,530,530,530,530,530,530,530,530,530,530,530,530,530,530,530,530,530,530,530,530,530,530,530,530,530,530,530,530,530,530,530,530,530,530,530,530,530,530,530,530,530,530,530,530,530,530,530,530,530,530,530,530,530,530,530,530,530,530,530,530,530,530,530,530,530,530,530,530,530,530,530,530,530,530,530,530,530,530,530,530,530,530,530,530,530,530,530,530,530,530,530,530,530,530,530,530,530,530,530,530,530,530,530,530,530,530,530,530,530,530
Enchant emerald,852,852,869,869,869,869,869,869,869,869,869,869,869,869,869,869,869,869,869,869,869,869,869,869,869,869,869,869,869,869,869,869,869,869,869,869,869,869,869,869,869,869,869,869,869,869,869,869,869,869,869,869,869,869,869,869,869,869,869,869,869,894,894,894,894,894,894,894,894,894,894,894,894,894,894,894,894,894,894,894,894,894,894,894,894,894,894,894,894,894,894,894,894,894,894,894,894,894,894,894,894,894,894,894,894,894,894,894,894,894,894,894,894,894,894,894,894,894,894,894,913,913,913,913,913,913,913,913,913,913,913,913,913,913,913,913,913,913,913,913,913,913,913,913,913,913,913,913,913,913,913,913,913,913,913,913,913,913,913,913,913,913,913,913,913,913,913,913,913,913,913,913,913,913,913,913,913,913,913,913
Enchant onyx,449,449,449,449,449,449,449,449,449,449,449,449,449,449,449,449,449,449,449,449,449,449,449,449,449,449,449,449,449,449,449,449,449,449,445,445,445,445,445,445,445,445,445,445,445,445,445,445,445,445,445,445,445,445,445,445,445,445,445,445,445,445,445,445,445,445,445,445,445,445,445,445,445,445,445,445,445,445,445,445,445,445,445,445,445,445,459,459,459,459,459,459,459,459,459,459,459,459,459,459,459,459,459,459,459,459,459,459,459,459,459,459,459,459,459,459,459,459,459,459,459,459,459,459,459,459,459,459,459,459,459,459,459,459,459,459,459,459,459,459,459,459,459,459,459,459,459,459,459,459,459,459,459,459,459,459,459,459,459,459,459,459,459,459,472,472,472,472,472,472,472,472,472,472,472,472,472,472,472,472
Enchant ruby,1017,1017,1017,1017,1017,1017,1017,1017,1017,1017,1017,1017,1017,1017,1017,1017,1017,1017,1017,1017,1017,1017,1017,1017,1017,1017,1017,1017,1017,1017,1017,1017,1017,1017,1063,1063,1063,1063,1063,1063,1063,1063,1063,1063,1063,1063,1063,1063,1063,1063,1063,1063,1063,1063,1063,1063,1063,1063,1063,1063,1063,1063,1063,1063,1063,1063,1063,1063,1063,1063,1063,1063,1063,1063,1063,1063,1063,1063,1063,1063,1063,1063,1096,1096,1096,1096,1096,1096,1096,1096,1096,1096,1096,1096,1096,1096,1096,1096,1096,1096,1096,1096,1096,1096,1096,1096,1096,1096,1096,1096,1096,1096,1096,1096,1096,1096,1096,1096,1096,1096,1096,1096,1096,1096,1096,1096,1096,1096,1096,1096,1096,1096,1096,1096,1096,1096,1096,1096,1096,1096,1096,1096,1096,1096,1096,1096,1096,1096,1096,1096,1096,1096,1096,1096,1096,1096,1096,1096,1096,1096,1096,1096,1096,1096,1096,1138,1138,1138,1138,1138,1138,1138,1138,1138,1138,1138,1138,1138,1138,1138
Enchant sapphire,225,225,225,225,225,225,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,221,221,221,221,221
Falador teleport,863,856,856,856,841,841,841,855,855,855,836,836,836,836,839,839,839,859,859,859,855,855,855,855,845,845,845,829,829,829,846,846,875,875,893,893,893,934,934,935,935,935,968,968,1012,1012,1061,1061,1112,1112,1112,1130,1130,1130,1113,1113,1113,1112,1112,1121,1121,1121,1121,1117,1117,1117,1134,1134,1134,1154,1154,1154,1154,1152,1152,1152,1153,1153,1153,1175,1175,1175,1147,1147,1147,1169,1169,1169,1218,1218,1218,1231,1231,1231,1260,1260,1260,1260,1247,1247,1247,1247,1298,1298,1298,1298,1332,1332,1332,1332,1393,1393,1393,1393,1457,1457,1457,1457,1526,1526,1526,1526,1589,1589,1589,1589,1623,1623,1623,1623,1685,1685,1685,1685,1642,1642,1642,1642,1684,1684,1684,1684,1714,1714,1714,1714,1711,1711,1711,1711,1736,1736,1736,1736,1736,1722,1722,1722,1722,1736,1736,1736,1736,1819,1819,1819,1819,1882,1882,1882,1882,1960,1960,1960,1960,1960,1983,1983,1983,1983
Fire rune,69,70,72,73,73,73,73,74,75,76,75,75,75,75,74,74,73,71,70,71,72,74,74,75,75,75,75,74,74,73,72,71,69,68,66,64,63,62,62,63,65,66,67,68,68,69,71,73,73,72,72,73,71,71,71,71,71,71,71,71,73,74,76,77,77,77,77,76,74,73,73,73,74,74,75,73,73,74,76,75,74,74,73,73,73,74,75,75,75,76,77,78,79,81,82,83,83,83,83,83,83,82,82,84,85,85,85,84,84,84,84,85,86,86,86,88,87,87,87,87,88,88,89,89,92,91,91,91,90,91,90,91,91,93,93,95,94,93,92,92,92,92,93,94,94,95,96,97,98,98,98,97,98,97,96,96,97,98,97,97,97,97,99,97,96,95,94,94,93,93,93,93,93,95,95,95,95,96,96,97
Ghorrock teleport,3152,3152,3152,3152,3152,3152,3152,3152,3152,3152,3152,3152,3152,3152,3152,3152,3152,3152,3152,3152,3152,3152,3152,3152,3152,3152,3152,3152,3152,3152,3152,3152,3152,3152,3152,3152,3152,3152,3152,3152,3152,3018,3018,3018,3018,3018,3018,3018,3018,3018,3018,3018,3018,3018,3018,3018,3018,3018,3018,3018,3018,3018,3018,3018,3018,3018,3018,3018,3018,3018,3018,3018,3018,3018,3018,3018,3018,3018,3018,3018,3018,3018,3018,3018,3018,3018,3018,3018,3018,3018,3018,3018,3018,3018,3018,3018,3018,3018,3018,3018,3018,3018,3018,3018,3018,3018,3018,3018,3018,3016,3016,3016,3016,3016,3016,3016,3016,3016,3016,3016,3016,3016,3016,3016,3016,3016,3016,3016,3016,3016,3016,3016,3016,3016,3016,3016,3016,3016,3016,3016,3016,3016,3016,3016,3016,3016,3016,3016,3016,3016,3016,3016,3016,3016,3016,3016,3016,3016,3016,3016,3016,3016,3016,3016,3016,3016,3016,3016,3016,3016,3016,3016,3016,3016,3016,3016,3016,3016,3016,3016
God wars teleport,2830,2830,2968,2968,2968,2968,3046,3046,3046,2916,2916,2916,2836,2836,2836,2788,2788,2788,2660,2660,2660,2599,2599,2599,2590,2590,2590,2486,2486,2486,2366,2366,2366,2248,2248,2248,2189,2189,2189,2110,2110,2110,2025,2025,2025,2035,2035,2035,2104,2104,2104,2207,2207,2207,2318,2318,2318,2430,2430,2550,2550,2550,2550,2657,2657,2657,2766,2766,2766,2699,2699,2699,2699,2751,2751,2751,2855,2855,2855,2855,2933,2933,2933,3059,3059,3059,3118,3118,3118,3252,3252,3252,3252,3371,3371,3371,3505,3505,3505,3674,3674,3674,3823,3823,3823,3823,3838,3838,3743,3743,3743,3760,3760,3760,3863,3863,3863,3863,3736,3736,3736,3569,3569,3569,3569,3446,3446,3446,3446,3304,3304,3304,3304,3224,3224,3224,3224,3342,3342,3342,3342,3488,3488,3488,3488,3488,3486,3486,3486,3486,3467,3467,3467,3467,3467,3497,3497,3497,3497,3489,3489,3489,3489,3469,3469,3469,3469,3345,3345,3345,3345,3413,3413,3413,3413,3437,3437,3437,3437,3477
Grand Exchange Teleport,2856,2820,2820,2760,2760,2760,2765,2765,2765,2836,2836,2836,2904,2904,2928,2928,2878,2878,2791,2791,2741,2741,2741,2682,2682,2619,2518,2518,2448,2448,2394,2394,2374,2374,2374,2421,2421,2421,2395,2395,2394,2394,2443,2443,2469,2469,2469,2475,2475,2503,2503,2503,2501,2501,2501,2448,2448,2383,2383,2338,2338,2338,2301,2301,2374,2374,2367,2367,2333,2333,2333,2325,2325,2238,2238,2151,2151,2091,2091,2091,2141,2141,2141,2106,2106,2046,2046,1994,1994,1929,1929,1903,1903,1903,1884,1884,1884,1862,1862,1813,1813,1813,1755,1755,1755,1755,1755,1814,1814,1814,1826,1826,1826,1772,1772,1727,1727,1751,1751,1783,1783,1867,1867,1867,1961,1961,1961,2038,2038,2021,2021,2021,2115,2115,2115,2141,2141,2141,2118,2118,2118,2068,2068,2068,2057,2057,2004,2004,1925,1925,1845,1845,1845,1772,1772,1772,1732,1732,1732,1818,1818,1818,1818,1856,1856,1856,1872,1872,1872,1837,1837,1829,1829,1829,1829,1836,1836,1785,1785,1742
Grand seed pod,17081,17081,17081,17433,17433,17433,17433,17433,17433,17433,17433,17433,17433,17619,17619,17619,17619,17619,17619,17619,17619,17619,17619,17619,17299,17299,17299,17299,17299,17299,17299,17299,17299,17299,17427,17427,17427,17427,17427,17427,17427,17427,17427,17427,18028,18028,18028,18028,18028,18028,18028,18028,18028,18028,18129,18129,18129,18129,18129,18129,18129,18129,18129,17903,17903,17903,17903,17903,17903,17903,17903,17903,17903,17903,18324,18324,18324,18324,18324,18324,18324,18324,18324,18857,18857,18857,18857,18857,18857,18857,18857,18857,18857,18857,19519,19519,19519,19519,19519,19519,19519,19519,19519,19519,19519,19818,19818,19818,19818,19818,19818,19818,19818,19818,19818,19818,19818,19649,19649,19649,19649,19649,19649,19649,19649,19649,19649,19649,19649,18989,18989,18989,18989,18989,18989,18989,18989,18989,18989,18989,18989,18417,18417,18417,18417,18417,18417,18417,18417,18417,18417,18417,18417,18417,18417,18417,18417,18314,18314,18314,18314,18314,18314,18314,18314,18314,18314,18314,18314,18314,18314,18163,18163,18163,18163,18163,18163,18163,18163,18163
Gu'Tanoth Teleport,475,475,475,494,494,494,494,508,508,508,508,508,534,534,534,534,532,532,532,532,514,514,514,514,514,514,514,533,533,533,533,510,510,510,510,510,488,488,488,488,466,466,466,451,451,451,465,465,465,465,475,475,475,475,476,476,476,489,489,498,498,498,498,511,511,511,511,513,513,513,513,513,518,518,518,529,529,529,529,542,542,542,542,548,548,561,561,561,587,587,587,594,594,594,579,579,579,579,591,591,591,591,605,605,605,605,627,627,627,627,645,645,645,645,677,677,677,710,710,710,710,745,745,745,745,781,781,781,781,821,821,821,821,821,845,845,845,845,850,850,850,850,850,889,889,889,934,934,934,934,981,981,981,981,981,1026,1026,1026,1026,1054,1054,1054,1054,1054,1032,1032,1032,1032,990,990,990,950,950,950,950,918,918,918,881,881
