Bronze arrowheads,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,13,13,13,12,12,12,11,11,11,10,10,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7
Bronze bolts (unf),14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,10,10,10
Bronze crossbow (u),41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,47,47
Bronze dart tip,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36
Bronze limbs,86,90,90,90,90,90,90,90,94,94,94,94,94,94,94,94,94,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115
Crossbow string,1217,1217,1259,1259,1259,1259,1259,1259,1309,1309,1309,1309,1309,1360,1360,1360,1360,1360,1360,1418,1418,1418,1418,1418,1417,1417,1417,1417,1417,1443,1443,1443,1443,1443,1443,1478,1478,1478,1478,1425,1425,1425,1425,1375,1375,1375,1375,1336,1336,1336,1336,1300,1300,1300,1300,1313,1313,1313,1313,1340,1340,1340,1340,1340,1383,1383,1383,1383,1383,1434,1434,1434,1434,1383,1383,1383,1383,1383,1321,1321,1321,1321,1293,1293,1293,1293,1293,1230,1230,1230,1230,1196,1196,1196,1196,1196,1202,1202,1202,1202,1202,1198,1198,1198,1198,1198,1212,1212,1212,1212,1212,1212,1168,1168,1168,1168,1168,1164,1164,1164,1164,1164,1137,1137,1137,1137,1137,1137,1093,1093,1093,1093,1075,1075,1075,1075,1075,1075,1081,1081,1081,1081,1081,1081,1082,1082,1082,1082,1082,1082,1077,1077,1077,1077,1077,1077,1084,1084,1084,1084,1084,1084,1084,1128,1128,1128,1128,1128,1177,1177,1177,1177,1177,1177,1177,1177,1177,1177,1177,1182
Dark arrowheads,193,196,195,195,202,207,212,218,222,214,203,197,202,200,195,194,194,191,191,190,193,193,195,194,195,195,192,193,193,183,187,185,185,190,200,200,205,205,216,226,226,238,246,246,251,257,255,257,267,279,288,301,301,296,288,281,282,297,308,306,321,336,341,352,352,352,357,375,375,392,392,410,417,413,402,397,385,390,390,379,382,364,349,335,335,323,309,297,286,277,268,263,263,261,259,255,252,250,254,254,253,247,246,246,247,247,248,256,256,256,254,258,258,264,263,263,267,276,274,274,274,275,266,268,268,269,262,258,254,257,257,263,259,259,263,265,262,256,258,258,260,259,259,256,262,272,282,290,287,287,288,288,279,286,286,291,288,287,287,291,291,289,289,280,267,254,253,251,251,246,245,249,249,249,249,248,239,239,229,228
Diamond bolt tips,100,100,98,98,98,99,99,100,100,98,98,94,94,94,93,93,93,89,89,88,88,88,90,90,92,92,89,89,89,91,91,92,92,92,94,94,93,93,92,92,95,95,96,96,95,95,96,96,99,99,103,103,102,102,102,102,102,105,105,109,109,109,110,110,110,112,112,113,113,107,107,101,101,98,98,98,98,98,98,98,96,96,93,93,93,93,93,93,91,91,94,94,94,94,94,94,91,91,88,88,86,86,82,82,82,80,80,80,80,80,79,79,79,80,80,80,80,80,80,80,80,80,79,79,79,81,81,81,83,83,83,83,83,83,80,80,80,81,81,81,81,81,81,82,82,82,82,82,82,83,83,83,83,84,84,84,83,83,83,81,81,81,81,83,83,83,83,88,88,88,88,85,85,85,85,87,87,87,89,89
Dragon arrowheads,310,311,300,300,302,308,310,311,320,325,320,317,324,333,334,327,312,306,314,301,312,322,333,343,353,347,354,361,365,361,361,347,347,344,348,348,340,327,333,323,307,296,304,316,321,332,340,342,348,345,352,346,348,357,345,354,362,358,367,368,362,361,342,336,334,344,343,345,352,358,358,352,344,346,352,358,361,350,350,356,365,351,339,329,329,327,319,307,309,311,304,299,299,299,306,313,323,327,319,307,305,311,324,337,342,339,348,352,355,362,367,374,368,371,369,369,362,368,373,368,365,367,365,366,366,368,364,360,360,360,357,354,352,352,356,354,355,363,365,365,362,351,351,350,346,344,332,333,324,325,320,321,321,322,327,335,337,346,348,335,335,324,324,311,302,300,305,307,313,313,316,318,320,330,330,325,314,314,310,321
Dragon bolt tips,198,198,199,199,198,198,204,198,192,189,190,190,197,197,194,195,195,195,195,198,199,199,199,199,199,199,198,198,200,198,198,198,198,198,199,199,194,194,199,200,200,208,215,215,212,212,214,214,218,218,222,222,221,221,230,233,233,227,220,211,211,209,209,211,211,211,211,211,211,210,210,212,212,218,218,215,217,217,218,217,212,212,209,208,208,201,201,204,204,212,212,205,205,201,201,201,202,202,208,208,207,207,204,204,203,203,204,204,196,196,196,196,199,197,197,199,199,199,199,199,199,200,200,199,199,200,200,199,199,199,199,198,198,198,198,199,199,198,198,199,199,204,204,212,212,212,212,212,212,212,212,211,211,211,206,206,203,203,203,203,210,210,204,204,203,203,203,203,204,204,199,199,195,195,203,203,202,202,200,200
Dragon crossbow (u),8905877,8905877,8905877,8905877,8905877,8905877,8905877,8905877,8905877,8905877,8905877,8905877,8905877,8905877,8905877,8905877,8905877,8905877,8905877,8905877,8905877,8905877,8905877,8905877,8905877,8905877,8905877,8905877,8905877,8905877,8905877,8905877,8905877,8905877,8905877,8905877,8905877,8905877,8905877,8905877,8905877,8905877,8905877,8905877,8905877,8905877,8905877,8905877,8905877,8905877,8905877,8905877,8905877,8905877,8905877,8905877,8905877,8905877,8905877,8905877,8488860,8488860,8488860,8488860,8488860,8488860,8488860,8488860,8488860,8488860,8488860,8488860,8488860,8488860,8488860,8488860,8488860,8488860,8488860,8488860,8488860,8488860,8488860,8488860,8488860,8488860,8488860,8488860,8488860,8488860,8488860,8488860,8488860,8488860,8488860,8488860,8488860,8488860,8488860,8488860,8488860,8488860,8488860,8488860,8488860,8488860,8488860,8488860,8488860,8488860,8488860,8488860,8488860,8488860,8488860,8488860,8488860,8488860,8488860,8488860,8488860,8488860,8488860,8488860,8488860,8488860,8488860,8488860,8488860,8488860,8488860,8488860,8488860,8488860,8488860,8488860,8488860,8488860,8488860,8488860,8488860,8488860,8488860,8488860,8488860,8488860,8488860,8488860,8488860,8488860,8488860,8488860,8488860,8488860,8488860,8488860,8488860,8488860,8488860,8488860,8488860,8488860,8488860,8488860,8488860,8488860,8488860,8488860,8488860,8488860,8488860,8488860,8488860,8488860,8488860,8488860,8488860,8488860,8488860,8488860
Dragon dart tip,689,656,627,627,595,568,547,552,567,586,612,612,610,635,635,664,664,678,678,706,717,717,734,734,758,758,765,778,778,799,799,827,827,863,879,879,884,884,890,884,884,845,873,873,876,857,884,884,863,821,830,830,834,823,842,849,849,870,871,881,881,891,891,886,886,898,885,900,900,912,912,938,966,933,920,912,910,872,872,856,841,841,811,797,797,781,781,785,785,799,799,789,789,794,805,805,817,817,808,814,814,812,835,835,866,866,897,901,859,859,854,854,835,797,781,781,774,792,792,813,813,803,815,815,833,833,854,854,852,854,854,853,858,858,861,861,861,861,861,861,868,866,866,870,870,870,870,862,882,882,841,849,849,862,862,862,879,888,888,882,882,843,843,801,763,727,695,674,672,672,684,704,704,729,729,734,734,755,759,759
Dragon limbs,4666227,4666227,4666227,4666227,4666227,4666227,4666227,4666227,4666227,4666227,4666227,4666227,4666227,4666227,4840656,4840656,4840656,4840656,4840656,4840656,4840656,4840656,4840656,4840656,4840656,4840656,4840656,4840656,4840656,4840656,4840656,4840656,4840656,4840656,4840656,4840656,4995115,4995115,4995115,4995115,4995115,4995115,4995115,4995115,4995115,4995115,4995115,4995115,4995115,4995115,4995115,4995115,4995115,4995115,4995115,4995115,4995115,4995115,4995115,4995115,4988930,4988930,4988930,4988930,4988930,4988930,4988930,4988930,4988930,4988930,4988930,4988930,4988930,4988930,4988930,4988930,4988930,4988930,4988930,4988930,4988930,4988930,4988930,5080250,5080250,5080250,5080250,5080250,5080250,5080250,5080250,5080250,5080250,5080250,5080250,5080250,5080250,5080250,5080250,5080250,5080250,5278252,5278252,5278252,5278252,5278252,5278252,5278252,5278252,5278252,5278252,5278252,5278252,5278252,5278252,5278252,5278252,5278252,5278252,5278252,5278252,5278252,5531868,5531868,5531868,5531868,5531868,5531868,5531868,5531868,5531868,5531868,5531868,5531868,5531868,5531868,5531868,5531868,5531868,5531868,5531868,5531868,5531868,5531868,5531868,5531868,5531868,5531868,5531868,5531868,5531868,5531868,5531868,5776280,5776280,5776280,5776280,5776280,5776280,5776280,5776280,5776280,5776280,5776280,5776280,5776280,5776280,5776280,5776280,5776280,5776280,5776280,5776280,5776280,5776280,5776280,5776280,5776280,5776280,5776280
Elder headless arrow,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,1905,1905,1905,1905,1905,1905,1905,1818,1818,1818,1818,1818,1818,1818,1818,1818,1818,1818,1818,1818,1729,1729,1729,1729,1729,1729,1729,1729,1729,1729,1729,1729,1729,1729,1729,1729,1643,1643,1643,1643,1643,1643,1643,1643,1643,1643,1643,1643,1643,1643,1643,1643,1643,1643,1643,1643,1643,1643,1563,1563,1563,1563,1563,1563,1563,1563,1563,1563,1563,1563,1563,1563,1563,1563,1563,1563,1563,1563,1563,1563,1563,1563,1563,1563,1563,1563,1563,1563,1486,1486,1486,1486,1486,1486,1486,1486,1486
Elder shieldbow (u),5010,5009,5009,5009,5009,5009,5009,5009,5009,5057,5057,5057,5057,5057,5057,5057,5101,5101,5101,5101,5101,5101,5101,5101,5099,5099,5099,5099,5099,5099,5099,5099,5137,5137,5137,5137,5137,5137,5137,5137,5137,5137,5170,5170,5170,5170,5170,5170,5170,5170,5312,5312,5312,5312,5312,5312,5312,5312,5421,5421,5421,5421,5421,5421,5421,5421,5396,5396,5396,5396,5396,5396,5396,5396,5502,5502,5502,5502,5502,5502,5335,5335,5335,5335,5335,5335,5168,5168,5168,5168,5168,5168,5168,5169,5169,5169,5169,5169,5169,5169,5089,5089,5089,5089,5089,5089,5089,5089,5246,5246,5246,5246,5246,5246,5246,5246,5246,5361,5361,5361,5361,5361,5361,5361,5361,5361,5290,5290,5290,5290,5290,5290,5290,5290,5290,5201,5201,5201,5201,5201,5201,5201,5201,5201,5275,5275,5275,5275,5275,5275,5275,5275,5275,5386,5386,5386,5386,5386,5386,5386,5386,5487,5487,5487,5487,5487,5487,5487,5487,5487,5503,5503,5503,5503,5503,5503,5503,5503,5503,5503
Elder shortbow (u),5129,5129,5129,5129,5283,5283,5283,5283,5283,5373,5373,5373,5373,5373,5225,5225,5225,5225,5225,5244,5244,5244,5244,5244,5311,5311,5311,5311,5311,5444,5444,5444,5444,5444,5444,5622,5622,5622,5622,5622,5622,5584,5584,5584,5584,5584,5584,5664,5664,5664,5664,5664,5651,5651,5651,5651,5651,5739,5739,5739,5739,5739,5739,5676,5676,5676,5676,5676,5676,5769,5769,5769,5769,5769,5769,5734,5734,5734,5734,5680,5680,5680,5680,5532,5532,5532,5532,5532,5532,5743,5743,5743,5743,5743,5910,5910,5910,5910,5910,6103,6103,6103,6103,6103,6103,6091,6091,6091,6091,6091,5961,5961,5961,5961,5961,5961,5747,5747,5747,5747,5747,5641,5641,5641,5641,5641,5641,5783,5783,5783,5783,5783,5783,5939,5939,5939,5939,5939,5885,5885,5885,5885,5885,5885,5986,5986,5986,5986,5986,5986,5840,5840,5840,5840,5840,5840,5896,5896,5896,5896,5896,5896,5896,5896,5896,5896,5896,5896,5896,5896,5912,5912,5912,5912,5912,5912,5838,5838,5838,5838
Eldritch crossbow limb,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,431801,450730,450730,470833,470833,491020,491020,491020,512451,512451,512451,512451,512451,535029,535029,535029,535029,535029,535029,535029,535029,557874,557874,557874,557874,557874,557874,557874,557874,557874,557874,557874,581861,581861,581861,581861,581861,581861,581861,581861,581861,581861,581861,581861,607507,607507,607507,607507,607507,607507,607507,607507,607507,607507,607507,607507,607507,634976,634976,634976,634976,634976,634976,634976,634976,634976,634976,634976,634976,662067,662067,662067,662067,662067,662067,662067,662067,662067,662067,662067,691412,691412,691412,691412,691412,691412,691412,691412,691412,691412,691412,691412,722101,722101,722101,722101,722101,722101,722101
Eldritch crossbow mechanism,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,431427,431427,431427,450832,450832,450832,450832,471217,471217,471217,471217,471217,471217,471217,492473,492473,492473,492473,492473,492473,492473,492473,492473,492473,492473,492473,513745,513745,513745,513745,513745,513745,513745,513745,513745,513745,513745,513745,513745,513745,513745,513745,513745,536984,536984,536984,536984,536984,536984,536984,536984,536984,536984,536984,536984,536984,536984,536984,536984,536984,536984,561400,561400,561400,561400,561400,561400,561400,561400,561400,561400,561400,561400,561400,561400,561400,586683,586683,586683,586683,586683,586683,586683,586683,586683,586683,586683,586683,586683,586683,586683,586683,586683,612559,612559,612559,612559,612559
Eldritch crossbow stock,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,415000,431438,431438,450454,450454,470020,470020,470020,470020,491334,491334,491334,491334,491334,491334,491334,512928,512928,512928,512928,512928,512928,512928,512928,512928,512928,535362,535362,535362,535362,535362,535362,535362,535362,535362,535362,535362,535362,535362,535362,535362,558305,558305,558305,558305,558305,558305,558305,558305,558305,558305,558305,558305,558305,558305,558305,558305,558305,583235,583235,583235,583235,583235,583235,583235,583235,583235,583235,583235,583235,583235,583235,583235,608723,608723,608723,608723,608723,608723,608723,608723,608723,608723,608723,608723,608723,608723,608723,608723,635285,635285,635285,635285,635285,635285,635285,635285,635285,635285,635285
Emerald bolt tips,52,52,52,53,53,53,56,56,56,59,59,59,62,62,62,63,63,63,63,62,62,62,62,62,62,62,62,62,61,61,61,60,60,58,56,56,56,55,55,53,53,53,53,51,51,50,50,50,49,49,47,47,45,45,45,46,46,46,46,46,46,46,46,48,48,48,49,49,49,47,47,47,45,45,44,44,44,42,42,42,41,41,41,39,39,39,37,37,35,35,34,33,33,32,30,30,29,29,27,27,26,26,24,24,24,23,23,22,22,22,21,21,21,20,20,20,19,19,19,19,19,19,19,19,19,19,19,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,19,19,18,18,18,18,18,18,18,18
Feather,8,8,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,9,9,9,10,10,10,10,10,10,10,10,11,11,11,11,11,11,11,11,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,11,10,10,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,10,10,11,11,11,11,11,11,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13
