Dragon bones,1656,1661,1666,1661,1670,1677,1671,1675,1659,1658,1641,1640,1662,1667,1665,1678,1685,1685,1670,1684,1696,1704,1712,1715,1717,1719,1697,1676,1676,1680,1683,1687,1674,1675,1662,1664,1684,1685,1703,1713,1770,1786,1800,1812,1799,1762,1754,1771,1785,1776,1797,1826,1822,1792,1780,1771,1762,1747,1756,1779,1815,1849,1871,1870,1860,1882,1852,1859,1866,1860,1870,1889,1919,1992,2031,2057,2121,2088,2003,1942,1864,1835,1815,1818,1832,1844,1845,1848,1856,1883,1925,1935,1955,1970,1979,1965,1956,1947,1971,1978,1965,1951,1944,1932,1925,1911,1927,1937,1935,1959,1963,1977,1980,1994,1972,1972,1969,1965,1984,1990,1984,1975,1977,1971,1959,1953,1934,1930,1923,1915,1912,1939,1975,1989,1987,1986,1979,1976,1983,1963,1956,1968,1943,1952,1959,1956,1959,1959,1960,1951,1953,1934,1911,1907,1902,1932,1975,1974,1983,2005,1982,1959,1967,1939,1935,1938,1944,1939,1916,1915,1936,1934,1934,1940,1935,1932,1956,1976,1967,1959
Elder pyre logs,17530,17530,17530,17530,17530,17530,17530,17530,17530,17530,17530,17530,17530,17530,17530,17530,17530,17291,17291,17291,17291,17291,17291,17291,17291,17291,17291,17291,17291,17291,17291,17291,17291,17291,17291,17291,17291,17291,17291,17291,17291,17291,17291,17291,17291,17291,17291,17291,17291,17291,17291,17291,17291,17291,17291,17291,17291,17291,17114,17114,17114,17114,17114,17114,17114,17114,17114,17114,17114,17114,17114,17114,17114,17114,17114,17114,17114,17114,17114,17114,17114,17114,17114,17114,17114,17114,17114,17114,17114,17114,17114,17114,17114,17114,17427,17427,17427,17427,17427,17427,17427,17427,17427,17427,17427,17427,17427,17427,17427,17427,17427,17427,17427,17427,17427,17427,17427,17427,17427,17427,17427,17427,17427,17427,17427,17427,17427,17427,17427,17427,17427,17427,17497,17497,17497,17497,17497,17497,17497,17497,17497,17497,17497,17497,17497,17497,17497,17497,17497,17497,17497,17497,17497,17497,17497,17497,17497,17497,17497,17497,17497,17497,17497,17497,17497,17497,17497,17497,17497,17497,17497,17497,17497,17497,17497,17497,17497,17497,16893,16893
Eucalyptus pyre logs,9822,9822,9822,9822,9822,9822,9822,9822,9822,9822,9822,9822,9822,9822,9822,9822,9822,9822,9822,9822,9822,9822,9822,9822,9822,9822,9822,9822,9822,9822,9822,9822,9822,9822,9822,9822,9822,9822,9822,9822,9822,9822,9822,9822,9822,9822,9822,9822,9822,9822,9822,9822,9822,9822,9822,9822,9822,9822,9822,9822,9822,9822,9822,9822,9822,9822,9822,9822,9822,9822,9822,9822,9822,9822,9822,9822,9822,10138,10138,10138,10138,10138,10138,10138,10138,10138,10138,10138,10138,10138,10138,10138,10138,10138,10138,10138,10138,10138,10138,10138,10138,10138,10138,10138,10138,10138,10138,10138,10138,10138,10138,10138,10138,10138,10138,10138,10138,10138,10138,10138,10138,10138,10138,10138,10138,10138,10138,10138,10138,10138,10138,10138,10138,10138,10138,10138,10138,10138,10138,10138,10138,10138,10138,10138,10138,10138,10138,10138,10138,10138,10138,10138,10138,10138,10138,10138,10138,10138,10138,10138,10138,10138,10138,10138,10138,10138,10138,10138,10138,10138,10138,10138,10138,10138,10138,10138,10138,10138,10138,10138
Fayrg bones,5361,5361,5361,5361,5361,5361,5319,5319,5319,5319,5319,5319,5319,5319,5330,5330,5330,5330,5330,5330,5330,5330,5402,5402,5402,5402,5402,5402,5402,5460,5460,5460,5460,5460,5460,5460,5460,5460,5672,5672,5672,5672,5672,5672,5672,5672,5637,5637,5637,5637,5637,5637,5637,5719,5719,5719,5719,5719,5719,5719,5947,5947,5947,5947,5947,5947,5947,5947,6086,6086,6086,6086,6086,6086,6086,6086,6283,6283,6283,6283,6283,6283,6283,6283,6283,6378,6378,6378,6378,6378,6378,6378,6378,6378,6337,6337,6337,6337,6337,6337,6337,6337,6309,6309,6309,6309,6309,6309,6309,6309,6309,6219,6219,6219,6219,6219,6219,6219,6219,6219,6219,6102,6102,6102,6102,6102,6102,6102,6102,6102,6102,6014,6014,6014,6014,6014,6014,6014,6014,6014,6014,5977,5977,5977,5977,5977,5977,5977,5977,5977,5977,5895,5895,5895,5895,5895,5895,5895,5895,5895,5895,5895,5895,5872,5872,5872,5872,5872,5872,5872,5872,5872,5872,5977,5977,5977,5977,5977,5977,5977
Fiyr remains,3838,3838,3795,3795,3795,3795,3795,3795,3795,3795,3795,3795,3795,3795,3795,3795,3795,3795,3683,3683,3683,3683,3683,3683,3683,3683,3683,3683,3683,3683,3683,3564,3564,3564,3564,3564,3564,3564,3564,3564,3564,3564,3564,3564,3564,3564,3564,3564,3691,3691,3691,3691,3691,3691,3691,3691,3691,3691,3691,3691,3691,3685,3685,3685,3685,3685,3685,3685,3685,3685,3685,3685,3685,3585,3585,3585,3585,3585,3585,3585,3585,3585,3585,3585,3585,3585,3598,3598,3598,3598,3598,3598,3598,3598,3598,3598,3598,3654,3654,3654,3654,3654,3654,3654,3654,3654,3654,3654,3638,3638,3638,3638,3638,3638,3638,3638,3638,3638,3638,3638,3638,3622,3622,3622,3622,3622,3622,3622,3622,3622,3622,3622,3622,3622,3622,3575,3575,3575,3575,3575,3575,3575,3575,3575,3575,3575,3575,3575,3575,3575,3589,3589,3589,3589,3589,3589,3589,3589,3589,3589,3589,3589,3589,3589,3589,3589,3659,3659,3659,3659,3659,3659,3659,3659,3659,3659,3659,3659,3659,3659
Frost dragon bones,10459,10372,10631,10811,10765,10710,10537,10437,10564,10855,10976,10988,10865,10699,10648,10609,10727,10818,10858,10800,10888,11005,11218,11263,11724,12201,12185,11867,11445,11283,11584,11811,11673,11441,11014,10904,10673,10800,11142,10962,10811,10842,10980,11108,11492,11948,12049,11793,11211,10736,10646,10959,10893,11064,10981,10865,10790,10776,10856,10971,10801,10752,10644,10555,10569,10579,10662,10792,10859,10904,10904,10812,10974,11124,11351,11258,11209,11088,10916,10981,11291,11614,11751,11799,11663,11457,11670,11979,12170,11948,11787,11655,11718,11924,12083,11870,11712,11792,11682,11535,11732,11883,11769,11590,11482,11649,11891,12428,12456,12523,12557,12736,12736,12856,12818,12818,12919,13053,13311,13451,13451,13710,14280,14510,14510,14179,13569,13349,13211,12807,12177,11663,11811,11811,12260,12253,12325,12192,12206,11939,11850,11658,11658,11696,11512,11223,11067,11081,11165,11248,11683,12069,12069,12075,11617,11597,11970,11925,11487,11175,11098,11031,11031,11017,11233,11069,10840,10654,10630,10630,10719,10877,10985,10903,10899,10875,10795,10795,10883,11025
Hardened dragon bones,7559,7326,7303,7303,7160,7100,7280,7308,7299,7177,7242,7242,7315,7213,7101,7065,7065,7163,7163,7352,7662,7662,7789,8120,7832,7763,7564,7527,7527,7660,7660,7858,7858,7993,8175,8175,8291,8291,8379,8154,7954,7894,7901,7943,7791,7706,7692,7801,7875,7875,7935,7917,7785,7876,8116,8156,8156,8301,8207,8106,7833,7865,7865,8080,8080,7890,7663,7535,7535,7457,7457,7629,7762,7934,8087,8087,7910,7733,7733,7758,7762,7731,7903,7899,7899,8010,8213,8034,8016,7915,8111,8184,8184,8233,8077,8077,8210,8210,8363,8399,8143,7947,8213,8213,8535,8535,8550,8226,8185,8185,8247,8228,8228,8389,8458,8458,8561,8513,8513,8503,8503,8651,8667,8698,8698,8876,8988,8988,9191,9419,9419,9329,9206,9206,9031,9025,9013,8990,8948,8948,8920,9001,9001,9387,9527,9527,9605,9563,9242,8906,8679,8517,8517,8304,8304,8562,8804,8530,8530,8432,8432,8488,8488,8601,8367,8047,8047,8149,8149,7982,7753,7757,7757,7761,7761,7852,8182,8182,8414,8302
Impious ashes,319,319,319,310,310,310,325,325,325,333,333,333,342,342,342,346,346,346,333,333,320,320,320,305,305,305,298,298,298,292,292,292,282,282,282,282,297,297,297,305,305,305,297,297,297,312,312,312,328,328,328,328,345,345,345,363,363,363,381,381,381,396,396,396,396,403,403,403,403,411,411,411,411,432,432,432,454,454,454,454,476,476,476,476,495,495,495,520,520,520,544,544,544,567,567,591,591,591,621,621,621,653,653,653,686,686,686,721,721,758,796,836,877,921,968,968,1017,1068,1121,1178,1178,1237,1299,1356,1356,1424,1496,1570,1648,1731,1815,1906,2002,2002,2103,2209,2320,2436,2558,2686,2821,2963,2963,3112,3228,3096,2987,3128,3272,3272,3396,3351,3351,3212,3153,3143,3179,3203,3113,3025,3025,2912,2912,2892,2845,2857,2857,2774,2650,2650,2728,2845,2845,2988,2988,3124,3281,3281,3409,3550
Infernal ashes,1180,1202,1176,1134,1131,1165,1146,1153,1154,1175,1178,1165,1149,1173,1196,1185,1182,1172,1215,1218,1229,1175,1147,1160,1179,1210,1226,1194,1204,1196,1198,1197,1203,1188,1216,1225,1271,1262,1252,1265,1255,1252,1257,1240,1182,1167,1194,1219,1261,1261,1274,1259,1236,1248,1289,1323,1364,1402,1377,1395,1385,1376,1359,1348,1326,1288,1236,1175,1210,1270,1325,1392,1462,1533,1495,1459,1424,1428,1399,1362,1358,1378,1425,1388,1444,1497,1569,1624,1626,1669,1689,1729,1700,1707,1715,1684,1658,1607,1605,1554,1557,1519,1569,1643,1714,1798,1860,1910,1901,1928,1873,1866,1818,1760,1719,1659,1595,1531,1485,1443,1400,1448,1451,1451,1436,1464,1485,1473,1454,1454,1479,1492,1516,1496,1486,1522,1534,1540,1567,1555,1551,1515,1474,1477,1454,1455,1448,1497,1496,1497,1493,1536,1558,1584,1601,1655,1676,1662,1659,1668,1689,1693,1698,1687,1703,1700,1686,1677,1645,1641,1619,1576,1563,1557,1546,1556,1567,1567,1560,1578
Jogre bones,1132,1161,1161,1161,1161,1161,1161,1179,1179,1179,1179,1179,1179,1179,1179,1208,1208,1208,1208,1208,1208,1208,1208,1189,1189,1189,1189,1189,1189,1180,1180,1180,1180,1180,1180,1180,1196,1196,1196,1196,1196,1196,1196,1212,1212,1212,1212,1212,1212,1212,1241,1241,1241,1241,1241,1241,1241,1241,1229,1229,1229,1229,1229,1229,1229,1237,1237,1237,1237,1237,1237,1237,1237,1225,1225,1225,1225,1225,1225,1225,1225,1225,1248,1248,1248,1248,1248,1248,1248,1282,1282,1282,1282,1282,1282,1282,1282,1298,1298,1298,1298,1298,1298,1298,1298,1357,1357,1357,1357,1357,1357,1357,1357,1351,1351,1351,1351,1351,1351,1351,1351,1351,1348,1348,1348,1348,1348,1348,1348,1348,1348,1348,1335,1335,1335,1335,1335,1335,1335,1335,1335,1335,1335,1335,1335,1335,1335,1335,1335,1335,1335,1335,1335,1391,1391,1391,1391,1391,1391,1391,1391,1391,1391,1443,1443,1443,1443,1443,1443,1443,1443,1443,1408,1408,1408,1408,1408,1408,1408,1408
Loar remains,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,192,192,192,192,192,192,192,192,192,192,192,192,192,192,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,196,196,196,196,196,196,196,196,196,196,196,196,196,196,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,206,206,206,206,206,206,206,206,206,206,206,206,206,206,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,214,214,214,214,214,214,214,214,214,214,214,214,214,214,214,214,214,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,230,230,230,230,230,230
Magic pyre logs,10892,10892,10892,10892,10892,10892,10892,10625,10625,10625,10625,10625,10625,10625,10625,10625,10625,10278,10278,10278,10278,10278,10278,10278,10278,10278,10025,10025,10025,10025,10025,10025,10025,10025,10025,10025,10025,9949,9949,9949,9949,9949,9949,9949,9949,9949,10207,10207,10207,10207,10207,10207,10207,10207,10207,10207,10234,10234,10234,10234,10234,10234,10234,10234,10234,10521,10521,10521,10521,10521,10521,10521,10521,10521,10521,10701,10701,10701,10701,10701,10701,10701,10701,10701,11034,11034,11034,11034,11034,11034,11034,11034,11397,11397,11397,11397,11397,11397,11397,11583,11583,11583,11583,11583,11583,11583,11583,11944,11944,11944,11944,11944,11944,11944,11944,11944,11875,11875,11875,11875,11875,11875,11875,11875,11875,11875,11793,11793,11793,11793,11793,11793,11793,11793,11793,11887,11887,11887,11887,11887,11887,11887,11887,11887,11887,11543,11543,11543,11543,11543,11543,11543,11543,11543,11543,11543,11336,11336,11336,11336,11336,11336,11336,11336,11336,11336,11336,11038,11038,11038,11038,11038,11038,11038,11038,11038,11038,11038,11253,11253
Mahogany pyre logs,10070,10070,10070,10070,10070,10070,10070,10070,10070,10070,10070,10070,10070,10070,10070,10070,10070,10070,10070,10070,10070,10070,10070,10070,10070,10070,10070,10070,10070,10070,10070,10070,10070,10070,10070,10070,10070,10070,10070,10070,10070,10070,10070,10070,10070,10070,10070,10070,10070,10070,10070,10070,10070,10070,10070,10070,10070,10070,10070,10070,10070,10070,10070,10070,10070,10070,10070,10070,10070,10070,10070,10070,10070,10070,10070,10070,10070,10070,10070,10070,10070,10070,10070,10070,10070,10070,10070,10070,10070,10070,10070,10070,10070,10070,10076,10076,10076,10076,10076,10076,10076,10076,10076,10076,10076,10076,10076,10076,10076,10076,10076,10076,10076,10076,10076,10076,10076,10076,10076,10076,10076,10076,10076,10076,10076,10076,10076,10076,10076,10076,10076,10076,10076,10076,10076,10076,10076,10076,10076,10076,10076,10076,10076,10076,10076,10076,10076,10076,10076,10076,10076,10076,10076,10076,10076,10076,10076,10076,10076,10076,10076,10076,10076,10076,10076,10076,10076,10076,10076,10076,9702,9702,9702,9702,9702,9702,9702,9702,9702,9702
Maple pyre logs,9917,9917,9917,9917,9917,9917,9917,9917,9917,9917,9917,9917,9917,9917,9917,9917,9917,9917,9917,9917,9917,9917,9917,9917,9917,9917,9504,9504,9504,9504,9504,9504,9504,9504,9504,9504,9504,9504,9504,9504,9504,9504,9504,9504,9504,9504,9504,9504,9504,9504,9504,9504,9504,9504,9504,9504,9504,9504,9504,9504,9504,9504,9504,9388,9388,9388,9388,9388,9388,9388,9388,9388,9388,9388,9388,9388,9388,9388,9388,9388,9388,9388,9388,9388,9388,9388,9388,9388,9388,9388,9388,9388,9646,9646,9646,9646,9646,9646,9646,9646,9646,9646,9646,9646,9646,9646,9646,9646,9646,9646,9646,9646,9646,9646,9646,9646,9646,9646,9646,9646,9646,9646,9646,9646,9646,9938,9938,9938,9938,9938,9938,9938,9938,9938,9938,9938,9938,9938,9938,9938,9938,9938,9938,9938,9938,9938,9938,9938,9938,9938,9938,9938,9938,9938,9938,9938,9938,9637,9637,9637,9637,9637,9637,9637,9637,9637,9637,9637,9637,9637,9637,9637,9637,9637,9637,9637,9637,9637,9637,9637
Monkey bones,182,182,178,178,178,178,178,170,170,170,170,170,167,167,167,167,166,166,166,166,164,164,164,164,164,164,164,164,164,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,162,162,162,162,162,166,166,166,166,171,171,171,171,171,171,171,171,171,170,170,170,170,170,170,172,172,172,172,172,166,166,166,166,167,167,167,167,167,167,164,164,164,164,164,170,170,170,170,170,170,166,166,166,166,166,170,170,170,170,170,170,170,170,170,170,170,170,169,169,169,169,169,169,168,168,168,168,168,168,166,166,166,166,166,166,167,167,167,167,167,167,167,167,167,167,167,167,165,165,165,165,165,165,169,169,169,169,169,169,169,169,169,169,169,169,164,164,164,164,164,164,164
Oak pyre logs,3035,3035,3131,3131,3131,3131,3131,3131,3131,3131,3131,3131,3131,3131,3131,3131,3131,3131,3131,3131,3131,3131,3131,3131,3131,3131,3131,3131,3131,3131,3131,3131,3131,3131,3131,3131,3131,3131,3131,3131,3131,3131,3131,3131,3131,3131,3131,3131,3131,3131,3131,3131,3131,3131,3131,3131,3131,3131,3131,3131,3131,3131,3131,3131,3131,3131,3131,3131,3131,3131,3131,3131,3131,3131,3131,3131,3131,3131,3131,3131,3131,3131,3131,3131,3131,3131,3131,3131,3131,3131,3131,3131,3131,3131,3131,3131,3131,3131,3113,3113,3113,3113,3113,3113,3113,3113,3113,3113,3113,3113,3113,3113,3113,3113,3113,3113,3113,3113,3113,3113,3113,3113,3113,3113,3113,3113,3113,3113,3113,3113,3113,3113,3113,3113,3113,3113,3113,3113,3113,3113,3113,3113,3113,3113,3113,3113,3113,3113,3113,3113,3113,3113,3113,3113,3113,3113,3113,3113,3113,3113,3113,3113,3113,3113,3113,3113,3113,3113,3113,3113,3113,3113,3113,3113,3113,3113,3113,3113,3113,3113
Olive oil (1),159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164
Olive oil (2),252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252
Olive oil (3),443,443,443,443,443,443,443,443,443,443,443,443,443,443,443,443,443,443,443,443,443,443,443,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,453,462,462,462,462,462,462,462,462,462,462,462,462,462,462,462,462,462,462,462,462,462,462,462,462,462,462,462,462,462,462,462,462,462,462,462,462,462,462,462,462,462,462,462,462,462,472,472,472,472,472,472,472,472,472,472,472,472,472,472,472,472,472,472,472,472,472,472,472,472,472,472,472,472,472,472,472,472,472,472,472,472,472,472,472,472,472,472,472,472,472,472,472,472,472,472,472,472,472,472,482,482,482,482,482,482,482
